age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose,actual,predicted
67,male,2,own,NA,little,1468,24,furniture,1,0
31,male,2,rent,little,moderate,1319,36,car,1,1
37,male,1,free,little,NA,1201,6,business,1,0
62,male,0,own,little,moderate,745,12,education,0,1
66,female,2,rent,moderate,NA,976,24,furniture,1,1
43,male,2,free,little,NA,955,12,education,1,0
49,female,2,own,moderate,NA,526,12,business,1,1
55,male,2,own,NA,little,4001,18,car,1,0
43,male,2,rent,little,moderate,2410,12,radio/TV,1,0
34,male,2,own,moderate,NA,2025,48,education,1,0
56,male,2,own,NA,NA,5133,48,car,1,1
61,male,2,own,little,NA,3210,18,education,1,0
67,male,2,own,quite rich,NA,961,6,furniture,1,0
41,male,1,rent,little,little,4622,6,education,0,1
32,female,1,own,little,moderate,3935,48,furniture,0,1
24,female,2,own,moderate,little,739,18,furniture,1,1
43,male,1,rent,quite rich,NA,3722,6,car,1,1
41,female,2,own,NA,rich,1244,24,repairs,1,0
61,male,2,own,little,NA,4014,6,business,0,0
30,male,3,rent,little,NA,1379,18,education,1,0
31,male,2,own,little,NA,1180,48,radio/TV,0,1
54,male,1,own,little,moderate,1281,24,furniture,1,0
57,male,2,own,little,little,830,12,repairs,1,1
52,female,2,own,little,NA,553,12,furniture,0,0
24,male,1,rent,little,little,244,12,repairs,0,0
56,male,2,own,little,little,777,48,repairs,0,0
68,female,2,own,little,little,14831,18,radio/TV,1,0
70,male,2,own,NA,moderate,2650,12,repairs,1,0
58,male,2,own,rich,little,8033,6,radio/TV,1,0
26,male,2,free,little,NA,1401,12,car,1,0
26,male,3,free,NA,NA,1243,36,furniture,1,1
58,male,1,rent,moderate,NA,7138,48,radio/TV,1,0
51,male,3,own,NA,little,2442,36,business,1,0
52,male,2,own,little,NA,841,12,furniture,1,1
62,female,3,own,little,NA,2999,12,business,0,1
33,female,1,free,NA,NA,4918,36,education,0,0
54,male,1,free,little,NA,576,48,business,1,1
53,male,2,own,NA,NA,2622,48,car,1,1
64,male,3,own,NA,little,608,12,education,1,0
40,female,2,own,NA,NA,4709,48,education,0,0
41,male,2,own,little,little,2174,24,repairs,1,0
58,male,3,rent,little,moderate,2992,48,business,0,1
63,female,0,own,little,NA,1519,36,repairs,0,1
73,female,2,own,NA,moderate,434,18,business,1,1
69,male,3,own,little,little,1270,36,education,1,1
40,male,2,free,little,NA,3804,6,repairs,0,1
23,male,2,own,little,NA,8909,24,furniture,1,0
49,male,2,own,little,little,2266,18,business,1,1
31,male,2,own,little,NA,1044,12,business,0,1
46,male,0,own,little,moderate,2775,6,repairs,1,1
38,male,3,own,NA,moderate,3540,6,business,0,1
51,male,2,free,little,little,2010,24,education,0,1
34,male,2,own,NA,little,1914,18,repairs,0,1
47,male,2,own,moderate,little,2144,6,repairs,1,0
41,male,1,own,moderate,little,1872,18,radio/TV,1,1
42,female,1,own,moderate,NA,2294,18,radio/TV,1,1
52,male,2,own,little,NA,7801,48,education,0,1
25,male,2,own,little,NA,355,6,furniture,0,1
56,male,2,own,rich,NA,1494,18,business,1,1
55,male,2,own,little,little,857,24,car,1,1
22,male,2,own,little,NA,4650,6,business,1,1
52,female,1,rent,little,NA,1615,24,car,0,0
60,male,2,own,quite rich,moderate,2829,24,education,1,1
40,female,2,free,little,little,5663,18,furniture,0,1
23,male,2,rent,little,NA,761,18,furniture,0,1
68,male,1,own,little,NA,1185,48,furniture,0,1
60,female,2,free,NA,NA,5214,48,radio/TV,0,0
41,male,1,own,little,little,737,6,education,1,1
72,male,2,own,moderate,little,1218,48,car,1,1
33,male,2,own,little,rich,502,12,furniture,0,1
49,male,0,own,rich,NA,5381,6,education,1,1
27,female,2,own,little,little,1135,24,business,1,1
61,female,2,own,quite rich,moderate,2394,48,car,1,1
71,female,0,own,little,rich,3105,48,radio/TV,1,0
43,male,1,own,little,NA,950,48,repairs,1,0
43,male,3,own,moderate,moderate,394,18,car,1,0
67,male,2,own,rich,moderate,1516,24,business,1,0
39,female,3,own,moderate,NA,1497,48,car,1,0
27,male,2,own,NA,NA,1722,36,car,1,0
73,male,2,own,little,little,1730,36,repairs,0,0
66,female,2,own,NA,little,1213,24,furniture,1,1
56,male,2,rent,little,NA,1176,48,business,1,1
40,male,2,free,moderate,moderate,2294,12,repairs,1,1
61,female,2,own,little,NA,935,12,car,1,0
41,male,2,free,little,NA,1675,6,business,1,1
67,male,1,own,little,moderate,1152,6,radio/TV,0,0
22,male,1,own,little,NA,2290,48,car,0,1
47,male,2,rent,little,NA,4389,6,radio/TV,1,1
33,female,2,own,little,rich,4534,18,education,1,1
19,male,2,rent,little,little,5071,12,radio/TV,1,1
72,male,3,own,little,NA,1383,24,car,0,1
48,male,2,own,little,moderate,1480,48,repairs,0,0
47,female,1,own,little,NA,655,48,car,1,0
38,male,2,own,little,NA,1374,36,car,1,0
51,male,3,own,little,moderate,1414,12,education,0,1
59,male,0,own,NA,NA,1103,12,furniture,0,0
62,male,2,free,NA,NA,1099,12,car,1,1
54,male,2,own,little,moderate,464,6,education,0,1
40,male,1,own,moderate,moderate,617,18,repairs,1,0
31,male,2,own,moderate,NA,1873,24,education,1,1
25,male,1,rent,little,little,1930,6,education,0,1
26,female,3,own,moderate,little,2660,18,radio/TV,1,1
46,male,2,own,little,NA,1469,12,furniture,0,0
63,male,2,rent,little,NA,1824,18,furniture,1,1
61,male,2,own,little,NA,4916,6,business,1,0
27,female,2,own,little,little,1733,12,repairs,1,0
43,female,2,free,moderate,little,1090,6,business,1,0
74,male,0,free,little,little,697,24,education,1,0
34,female,2,own,little,NA,3422,12,repairs,0,1
28,male,1,own,little,NA,462,18,repairs,1,1
29,male,2,own,rich,moderate,924,6,furniture,1,1
49,male,1,own,rich,little,2527,36,furniture,1,1
30,female,2,rent,moderate,NA,393,18,furniture,0,0
49,male,1,own,little,rich,1106,18,car,1,1
32,female,3,own,little,little,2004,12,education,1,1
69,male,2,own,little,NA,1330,48,repairs,1,0
62,male,2,own,little,little,823,18,education,1,0
50,male,3,rent,little,NA,1124,6,repairs,1,0
68,female,2,own,little,NA,3475,36,repairs,1,0
71,male,3,rent,little,rich,7825,24,business,0,0
35,male,0,own,NA,little,2021,36,repairs,0,1
53,male,2,own,rich,moderate,368,6,repairs,0,1
19,female,2,rent,little,NA,2848,12,radio/TV,1,0
47,male,3,rent,little,moderate,1316,6,radio/TV,0,1
69,male,2,rent,little,NA,752,48,business,0,1
22,male,3,free,quite rich,NA,953,48,car,1,1
41,female,2,own,quite rich,NA,986,48,furniture,1,0
46,female,2,own,NA,moderate,584,18,repairs,1,0
34,female,2,rent,little,NA,1719,12,education,1,1
30,male,1,own,NA,NA,7804,48,radio/TV,1,1
71,male,3,own,little,moderate,750,24,furniture,1,0
39,female,3,own,NA,little,7615,24,car,0,0
63,male,2,own,quite rich,little,2135,6,furniture,1,1
35,male,0,free,moderate,little,1678,48,repairs,1,1
58,male,1,own,little,NA,1397,18,furniture,0,0
31,female,2,free,quite rich,rich,948,24,repairs,1,1
70,male,0,own,little,NA,2283,36,business,0,0
50,male,2,own,little,NA,2745,12,radio/TV,1,1
55,female,2,own,little,NA,259,36,radio/TV,1,1
68,male,2,own,little,NA,13827,24,repairs,1,1
33,male,1,own,little,little,424,24,education,1,1
30,female,2,own,little,NA,1190,6,radio/TV,1,1
67,female,2,own,little,moderate,233,6,education,1,1
33,female,2,own,little,rich,1459,48,repairs,0,0
52,male,2,own,little,little,1249,12,business,1,1
24,male,2,own,little,NA,1200,48,repairs,1,0
35,female,2,own,little,NA,2306,6,business,1,1
66,male,2,own,little,rich,1487,18,radio/TV,1,0
67,female,2,rent,little,rich,2781,12,education,1,1
38,female,3,own,NA,NA,671,18,repairs,1,1
27,male,2,free,little,little,1923,48,radio/TV,1,1
23,female,2,rent,quite rich,little,1090,6,business,1,1
41,female,1,own,little,NA,1344,12,repairs,1,0
51,male,2,rent,NA,little,2244,48,business,1,0
56,male,2,own,little,moderate,1207,24,furniture,1,0
74,male,2,rent,little,moderate,1662,48,business,0,1
32,male,2,rent,little,moderate,718,36,furniture,1,0
35,male,2,own,little,little,4343,24,radio/TV,0,1
37,male,2,own,moderate,moderate,3238,18,repairs,1,0
51,female,2,own,little,moderate,1958,24,radio/TV,1,0
19,female,2,own,little,moderate,1489,48,car,1,1
31,male,3,own,NA,NA,1663,24,business,1,1
64,male,2,own,little,NA,4269,36,radio/TV,1,0
45,male,2,own,little,little,3059,48,radio/TV,1,0
24,female,2,own,little,NA,4327,36,furniture,0,0
24,male,3,rent,little,moderate,1375,24,business,0,0
51,female,2,free,NA,rich,2661,36,furniture,1,1
48,female,2,own,NA,rich,4679,24,repairs,1,1
64,male,1,own,NA,rich,861,12,radio/TV,1,1
53,female,2,own,NA,NA,819,24,business,1,0
41,female,2,own,little,moderate,2253,6,radio/TV,1,0
28,female,2,free,little,moderate,673,36,repairs,1,1
69,male,2,own,little,NA,422,36,education,1,0
37,male,2,own,quite rich,little,4627,18,repairs,0,1
69,female,2,rent,NA,little,5319,18,furniture,1,1
46,male,2,rent,little,little,703,6,furniture,1,1
41,male,2,own,little,little,575,36,radio/TV,1,1
22,male,2,own,NA,moderate,1072,36,furniture,1,0
38,male,2,own,little,moderate,4925,18,business,0,0
37,male,2,own,NA,little,1301,18,repairs,1,0
60,male,1,rent,little,little,1950,24,radio/TV,0,1
