age,sex,race,education,education_num,marital_status,occupation,workclass,hours_per_week,native_country,actual,predicted
71,Female,White,Assoc,14,Divorced,Craft-repair,Private,29,United-States,0,1
21,Male,White,Masters,15,Married,Tech-support,State-gov,37,United-States,0,1
62,Male,White,Doctorate,12,Never-married,Prof-specialty,Private,42,United-States,1,1
61,Female,White,HS-grad,12,Married,Exec-managerial,Private,28,United-States,1,1
37,Male,White,Assoc,6,Married,Adm-clerical,Local-gov,40,United-States,0,0
38,Male,White,Some-college,10,Never-married,Tech-support,Private,44,United-States,0,1
46,Male,White,Assoc,11,Divorced,Other-service,Private,39,United-States,1,0
39,Male,White,HS-grad,13,Divorced,Adm-clerical,Private,47,United-States,0,0
21,Male,Asian,HS-grad,13,Never-married,Exec-managerial,Private,40,United-States,1,1
79,Male,White,HS-grad,14,Never-married,Exec-managerial,Private,5,United-States,1,1
75,Male,Black,Masters,7,Married,Exec-managerial,Private,28,United-States,1,1
68,Male,White,Masters,13,Married,Sales,Private,57,United-States,0,0
81,Female,White,Assoc,9,Never-married,Prof-specialty,State-gov,46,United-States,1,1
55,Female,White,Masters,15,Married,Craft-repair,Private,5,United-States,1,1
19,Female,White,Some-college,7,Never-married,Sales,Private,21,United-States,1,0
58,Male,White,Bachelors,9,Married,Prof-specialty,Private,48,United-States,1,1
87,Male,White,Assoc,10,Married,Adm-clerical,Private,33,United-States,0,1
43,Female,White,Doctorate,14,Married,Craft-repair,Private,7,United-States,1,0
44,Male,Other,Doctorate,9,Divorced,Other-service,Private,52,United-States,0,1
70,Male,White,Assoc,14,Never-married,Sales,Private,48,United-States,0,1
31,Female,White,Bachelors,14,Married,Sales,Private,30,United-States,1,1
69,Male,White,Doctorate,8,Married,Tech-support,Private,54,United-States,0,1
88,Male,White,Assoc,7,Separated,Other-service,Private,30,United-States,1,1
86,Female,Black,Assoc,12,Married,Other-service,Private,32,United-States,1,1
20,Female,White,HS-grad,3,Never-married,Sales,Private,34,United-States,0,0
33,Male,Asian,Some-college,11,Never-married,Exec-managerial,State-gov,17,United-States,0,0
50,Male,Other,Doctorate,14,Widowed,Adm-clerical,Self-emp,44,United-States,1,1
22,Male,White,Some-college,3,Never-married,Other-service,Private,46,United-States,1,0
52,Female,White,Assoc,11,Married,Sales,Federal-gov,34,United-States,0,0
55,Male,White,Bachelors,5,Separated,Exec-managerial,Private,48,United-States,0,1
82,Male,White,Assoc,7,Never-married,Prof-specialty,Local-gov,20,United-States,1,1
24,Female,White,Doctorate,13,Never-married,Prof-specialty,Private,48,United-States,1,1
31,Male,White,Some-college,12,Married,Other-service,Private,43,United-States,1,0
79,Female,White,HS-grad,10,Separated,Exec-managerial,Private,31,United-States,1,0
81,Female,White,HS-grad,7,Never-married,Tech-support,Private,44,United-States,0,0
75,Male,White,Assoc,1,Never-married,Tech-support,Private,29,United-States,0,0
26,Female,White,Bachelors,8,Married,Prof-specialty,Private,53,United-States,1,0
23,Male,White,Masters,1,Married,Adm-clerical,Private,46,United-States,0,0
28,Female,Asian,Doctorate,13,Separated,Sales,Private,44,United-States,1,1
62,Female,White,Assoc,14,Divorced,Other-service,Private,34,United-States,1,0
48,Male,White,HS-grad,11,Married,Other-service,Private,49,United-States,1,1
